>T5592920000001 2A5D_YEAST
>T5592920001660 HMAL1_YEAST
>T5592920001661 HMAL2_YEAST
>T5592920001662 HMCS_YEAST
>T5592920001663 HMDH1_YEAST
>T5592920001664 HMDH2_YEAST
>T5592920001665 HMF1_YEAST
>T5592920001666 HMI1_YEAST
>T5592920001667 HMO1_YEAST
>T5592920001668 HMRA1_YEAST
>T5592920001669 HMRA2_YEAST
>T5592920001670 HMS1_YEAST
>T5592920001671 HMS2_YEAST
>T5592920001672 HMT1_YEAST
>T5592920001673 HMX1_YEAST
>T5592920001674 HNM1_YEAST
>T5592920001675 HNT1_YEAST
>T5592920001676 HNT2_YEAST
>T5592920001677 HOC1_YEAST
>T5592920001678 HOG1_YEAST
>T5592920001679 HOL1_YEAST
>T5592920001680 HOP1_YEAST
>T5592920001681 HOP2_YEAST
>T5592920001682 HOR7_YEAST
>T5592920001683 HOS1_YEAST
>T5592920001684 HOS2_YEAST
>T5592920001685 HOS3_YEAST
>T5592920001686 HOS4_YEAST
>T5592920001687 HOSC_YEAST
>T5592920001688 HOSM_YEAST
>T5592920001689 HOT13_YEAST
>T5592920001690 HOT1_YEAST
>T5592920001691 HO_YEAST
>T5592920001692 HPA2_YEAST
>T5592920001693 HPA3_YEAST
>T5592920001694 HPC2_YEAST
>T5592920001695 HPF1_YEAST
>T5592920001696 HPH1_YEAST
>T5592920001697 HPH2_YEAST
>T5592920001698 HPM1_YEAST
>T5592920001699 HPR1_YEAST
>T5592920001700 HPRT_YEAST
>T5592920001701 HRB1_YEAST
>T5592920001702 HRD1_YEAST
>T5592920001703 HRD3_YEAST
>T5592920001704 HRI1_YEAST
>T5592920001705 HRK1_YEAST
>T5592920001706 HRP1_YEAST
>T5592920001707 HRQ1_YEAST
>T5592920001708 HRR25_YEAST
>T5592920001709 HRT3_YEAST
>T5592920001710 HS104_YEAST
>T5592920001711 HS150_YEAST
>T5592920001712 HSC82_YEAST
>T5592920001713 HSE1_YEAST
>T5592920001714 HSF_YEAST
>T5592920001715 HSH49_YEAST
>T5592920001716 HSK3_YEAST
>T5592920001717 HSL1_YEAST
>T5592920001718 HSL7_YEAST
>T5592920001719 HSM3_YEAST
>T5592920001720 HSP12_YEAST
>T5592920001721 HSP26_YEAST
>T5592920001722 HSP30_YEAST
>T5592920001723 HSP31_YEAST
>T5592920001724 HSP32_YEAST
>T5592920001725 HSP33_YEAST
>T5592920001726 HSP42_YEAST
>T5592920001727 HSP60_YEAST
>T5592920001728 HSP71_YEAST
>T5592920001729 HSP72_YEAST
>T5592920001730 HSP73_YEAST
>T5592920001731 HSP74_YEAST
>T5592920001732 HSP75_YEAST
>T5592920001733 HSP76_YEAST
>T5592920001734 HSP77_YEAST
>T5592920001735 HSP78_YEAST
>T5592920001736 HSP79_YEAST
>T5592920001737 HSP7E_YEAST
>T5592920001738 HSP7F_YEAST
>T5592920001739 HSP7Q_YEAST
>T5592920001740 HSP82_YEAST
>T5592920001741 HST1_YEAST
>T5592920001742 HST2_YEAST
>T5592920001743 HST3_YEAST
>T5592920001744 HST4_YEAST
>T5592920001745 HSV2_YEAST
>T5592920001746 HTD2_YEAST
>T5592920001747 HTL1_YEAST
>T5592920001748 HUA1_YEAST
>T5592920001749 HUA2_YEAST
>T5592920001750 HUB1_YEAST
>T5592920001751 HUG1_YEAST
>T5592920001752 HUL4_YEAST
>T5592920001753 HUL5_YEAST
>T5592920001754 HUR1_YEAST
>T5592920001755 HUT1_YEAST
>T5592920001756 HXKA_YEAST
>T5592920001757 HXKB_YEAST
>T5592920001758 HXKG_YEAST
>T5592920001759 HXT10_YEAST
>T5592920001760 HXT11_YEAST
>T5592920001761 HXT12_YEAST
>T5592920001762 HXT13_YEAST
>T5592920001763 HXT14_YEAST
>T5592920001764 HXT15_YEAST
>T5592920001765 HXT16_YEAST
>T5592920001766 HXT17_YEAST
>T5592920001767 HXT1_YEAST
>T5592920001768 HXT2_YEAST
>T5592920001769 HXT3_YEAST
>T5592920001770 HXT4_YEAST
>T5592920001771 HXT5_YEAST
>T5592920001772 HXT6_YEAST
>T5592920001773 HXT7_YEAST
>T5592920001774 HXT8_YEAST
>T5592920001775 HXT9_YEAST
>T5592920001776 HYM1_YEAST
>T5592920001777 I23O_YEAST
>T5592920001778 IAH1_YEAST
>T5592920001779 IBD2_YEAST
>T5592920001780 ICE2_YEAST
>T5592920001781 ICP55_YEAST
>T5592920001782 ICS2_YEAST
>T5592920001783 ICS3_YEAST
>T5592920001784 ICT1_YEAST
>T5592920001785 ICY1_YEAST
>T5592920001786 ICY2_YEAST
>T5592920001787 IDH1_YEAST
>T5592920001788 IDH2_YEAST
>T5592920001789 IDHC_YEAST
>T5592920001790 IDHH_YEAST
>T5592920001791 IDHP_YEAST
>T5592920001792 IDI1_YEAST
>T5592920001793 IDS2_YEAST
>T5592920001794 IES1_YEAST
>T5592920001795 IES2_YEAST
>T5592920001796 IES3_YEAST
>T5592920001797 IES4_YEAST
>T5592920001798 IES5_YEAST
>T5592920001799 IES6_YEAST
>T5592920001800 IF1A_YEAST
>T5592920001801 IF2A_YEAST
>T5592920001802 IF2B_YEAST
>T5592920001803 IF2G_YEAST
>T5592920001804 IF2M_YEAST
>T5592920001805 IF2P_YEAST
>T5592920001806 IF4A_YEAST
>T5592920001807 IF4B_YEAST
>T5592920001808 IF4E_YEAST
>T5592920001809 IF4F1_YEAST
>T5592920001810 IF4F2_YEAST
>T5592920001811 IF5A1_YEAST
>T5592920001812 IF5A2_YEAST
>T5592920001813 IF5_YEAST
>T5592920001814 IF6_YEAST
>T5592920001815 IFH1_YEAST
>T5592920001816 IGD1_YEAST
>T5592920001817 IGO1_YEAST
>T5592920001818 IGO2_YEAST
>T5592920001819 IKS1_YEAST
>T5592920001820 ILM1_YEAST
>T5592920001821 ILV3_YEAST
>T5592920001822 ILV5_YEAST
>T5592920001823 ILV6_YEAST
>T5592920001824 ILVB_YEAST
>T5592920001825 IMA1_YEAST
>T5592920001826 IMA2_YEAST
>T5592920001827 IMA5_YEAST
>T5592920001828 IMB1_YEAST
>T5592920001829 IMB2_YEAST
>T5592920001830 IMB3_YEAST
>T5592920001831 IMB4_YEAST
>T5592920001832 IMB5_YEAST
>T5592920001833 IMDH1_YEAST
>T5592920001834 IMDH2_YEAST
>T5592920001835 IMDH3_YEAST
>T5592920001836 IMDH4_YEAST
>T5592920001837 IME1_YEAST
>T5592920001838 IME2_YEAST
>T5592920001839 IME4_YEAST
>T5592920001840 IMG1_YEAST
>T5592920001841 IMG2_YEAST
>T5592920001842 IMH1_YEAST
>T5592920001843 IML1_YEAST
>T5592920001844 IML2_YEAST
>T5592920001845 IML3_YEAST
>T5592920001846 IMO32_YEAST
>T5592920001847 IMP1_YEAST
>T5592920001848 IMP2_YEAST
>T5592920001849 IMP3_YEAST
>T5592920001850 IMP4_YEAST
>T5592920001851 IMPX_YEAST
>T5592920001852 INM1_YEAST
>T5592920001853 INM2_YEAST
>T5592920001854 INN1_YEAST
>T5592920001855 INO1_YEAST
>T5592920001856 INO2_YEAST
>T5592920001857 INO4_YEAST
>T5592920001858 INO80_YEAST
>T5592920001859 INP1_YEAST
>T5592920001860 INP2_YEAST
>T5592920001861 INP51_YEAST
>T5592920001862 INP52_YEAST
>T5592920001863 INP53_YEAST
>T5592920001864 INP54_YEAST
>T5592920001865 INV2_YEAST
>T5592920001866 IOC2_YEAST
>T5592920001867 IOC3_YEAST
>T5592920001868 IOC4_YEAST
>T5592920001869 IPA3_YEAST
>T5592920001870 IPB2_YEAST
>T5592920001871 IPI1_YEAST
>T5592920001872 IPI3_YEAST
>T5592920001873 IPK1_YEAST
>T5592920001874 IPL1_YEAST
>T5592920001875 IPMK_YEAST
>T5592920001876 IPT1_YEAST
>T5592920001877 IPYR2_YEAST
>T5592920001878 IPYR_YEAST
>T5592920001879 IQG1_YEAST
>T5592920001880 IRA1_YEAST
>T5592920001881 IRA2_YEAST
>T5592920001882 IRC10_YEAST
>T5592920001883 IRC11_YEAST
>T5592920001884 IRC13_YEAST
>T5592920001885 IRC14_YEAST
>T5592920001886 IRC15_YEAST
>T5592920001887 IRC16_YEAST
>T5592920001888 IRC18_YEAST
>T5592920001889 IRC19_YEAST
>T5592920001890 IRC20_YEAST
>T5592920001891 IRC21_YEAST
>T5592920001892 IRC22_YEAST
>T5592920001893 IRC23_YEAST
>T5592920001894 IRC3_YEAST
>T5592920001895 IRC4_YEAST
>T5592920001896 IRC5_YEAST
>T5592920001897 IRC6_YEAST
>T5592920001898 IRC8_YEAST
>T5592920001899 IRC9_YEAST
>T5592920001900 IRE1_YEAST
>T5592920001901 IRS4_YEAST
>T5592920001902 ISA1_YEAST
>T5592920001903 ISA2_YEAST
>T5592920001904 ISC10_YEAST
>T5592920001905 ISC1_YEAST
>T5592920001906 ISD11_YEAST
>T5592920001907 ISF1_YEAST
>T5592920001908 ISN1_YEAST
>T5592920001909 ISR1_YEAST
>T5592920001910 IST1_YEAST
>T5592920001911 IST2_YEAST
>T5592920001912 IST3_YEAST
>T5592920001913 ISU1_YEAST
>T5592920001914 ISU2_YEAST
>T5592920001915 ISW1_YEAST
>T5592920001916 ISW2_YEAST
>T5592920001917 ISY1_YEAST
>T5592920001918 ITC1_YEAST
>T5592920001919 ITPA_YEAST
>T5592920001920 ITR1_YEAST
>T5592920001921 ITR2_YEAST
>T5592920001922 ITT1_YEAST
>T5592920001923 IVY1_YEAST
>T5592920001924 IWR1_YEAST
>T5592920001925 IWS1_YEAST
>T5592920001926 IXR1_YEAST
>T5592920001927 IZH1_YEAST
>T5592920001928 IZH2_YEAST
>T5592920001929 IZH3_YEAST
>T5592920001930 IZH4_YEAST
>T5592920001931 JAC1_YEAST
>T5592920001932 JEM1_YEAST
>T5592920001933 JEN1_YEAST
>T5592920001934 JHD1_YEAST
>T5592920001935 JHD2_YEAST
>T5592920001936 JID1_YEAST
>T5592920001937 JIP3_YEAST
>T5592920001938 JIP4_YEAST
>T5592920001939 JIP5_YEAST
>T5592920001940 JJJ1_YEAST
>T5592920001941 JJJ2_YEAST
>T5592920001942 JLP1_YEAST
>T5592920001943 JLP2_YEAST
>T5592920001944 JNM1_YEAST
>T5592920001945 JSN1_YEAST
>T5592920001946 K6PF1_YEAST
>T5592920001947 K6PF2_YEAST
>T5592920001948 KA120_YEAST
>T5592920001949 KA122_YEAST
>T5592920001950 KAD2_YEAST
>T5592920001951 KAD3_YEAST
>T5592920001952 KAD6_YEAST
>T5592920001953 KAE1_YEAST
>T5592920001954 KAPA_YEAST
>T5592920001955 KAPB_YEAST
>T5592920001956 KAPC_YEAST
>T5592920001957 KAPR_YEAST
>T5592920001958 KAPS_YEAST
>T5592920001959 KAR1_YEAST
>T5592920001960 KAR3_YEAST
>T5592920001961 KAR4_YEAST
>T5592920001962 KAR5_YEAST
>T5592920001963 KAR9_YEAST
>T5592920001964 KAR_YEAST
>T5592920001965 KC11_YEAST
>T5592920001966 KC12_YEAST
>T5592920001967 KC13_YEAST
>T5592920001968 KCC1_YEAST
>T5592920001969 KCC2_YEAST
>T5592920001970 KCC4_YEAST
>T5592920001971 KCS1_YEAST
>T5592920001972 KCY_YEAST
>T5592920001973 KDX1_YEAST
>T5592920001974 KEG1_YEAST
>T5592920001975 KEI1_YEAST
>T5592920001976 KEL1_YEAST
>T5592920001977 KEL2_YEAST
>T5592920001978 KEL3_YEAST
>T5592920001979 KES1_YEAST
>T5592920001980 KEX1_YEAST
>T5592920001981 KEX2_YEAST
>T5592920001982 KFA_YEAST
>T5592920001983 KGUA_YEAST
>T5592920001984 KHA1_YEAST
>T5592920001985 KHSE_YEAST
>T5592920001986 KIC1_YEAST
>T5592920001987 KICH_YEAST
>T5592920001988 KIME_YEAST
>T5592920001989 KIN1_YEAST
>T5592920001990 KIN28_YEAST
>T5592920001991 KIN2_YEAST
>T5592920001992 KIN3_YEAST
>T5592920001993 KIN4_YEAST
>T5592920001994 KIN82_YEAST
>T5592920001995 KIP1_YEAST
>T5592920001996 KIP2_YEAST
>T5592920001997 KIP3_YEAST
>T5592920001998 KISH_YEAST
>T5592920001999 KKQ8_YEAST
>T5592920002000 KMO_YEAST
>T5592920002001 KNH1_YEAST
>T5592920002002 KNS1_YEAST
>T5592920002003 KOG1_YEAST
>T5592920002004 KPC1_YEAST
>T5592920002005 KPR1_YEAST
>T5592920002006 KPR2_YEAST
>T5592920002007 KPR3_YEAST
>T5592920002008 KPR4_YEAST
>T5592920002009 KPR5_YEAST
>T5592920002010 KPYK1_YEAST
>T5592920002011 KPYK2_YEAST
>T5592920002012 KRE1_YEAST
>T5592920002013 KRE28_YEAST
>T5592920002014 KRE29_YEAST
>T5592920002015 KRE2_YEAST
>T5592920002016 KRE33_YEAST
>T5592920002017 KRE5_YEAST
>T5592920002018 KRE6_YEAST
>T5592920002019 KRE9_YEAST
>T5592920002020 KRI1_YEAST
>T5592920002021 KRR1_YEAST
>T5592920002022 KSP1_YEAST
>T5592920002023 KSS1_YEAST
>T5592920002024 KTHY_YEAST
>T5592920002025 KTI12_YEAST
>T5592920002026 KTR1_YEAST
>T5592920002027 KTR2_YEAST
>T5592920002028 KTR3_YEAST
>T5592920002029 KTR4_YEAST
>T5592920002030 KTR5_YEAST
>T5592920002031 KTR6_YEAST
>T5592920002032 KTR7_YEAST
>T5592920002033 KU70_YEAST
>T5592920002034 KU80_YEAST
>T5592920002035 KXD1_YEAST
>T5592920002036 KYNU_YEAST
>T5592920002037 LAA1_YEAST
>T5592920002038 LAC1_YEAST
>T5592920002039 LAG1_YEAST
>T5592920002040 LAG2_YEAST
>T5592920002041 LAS17_YEAST
>T5592920002042 LAS1_YEAST
>T5592920002043 LCB1_YEAST
>T5592920002044 LCB2_YEAST
>T5592920002045 LCB4_YEAST
>T5592920002046 LCB5_YEAST
>T5592920002047 LCD1_YEAST
>T5592920002048 LCF1_YEAST
>T5592920002049 LCF2_YEAST
>T5592920002050 LCF3_YEAST
>T5592920002051 LCF4_YEAST
>T5592920002052 LCL1_YEAST
>T5592920002053 LCL2_YEAST
>T5592920002054 LCL3_YEAST
>T5592920002055 LCMT1_YEAST
>T5592920002056 LCMT2_YEAST
>T5592920002057 LCP5_YEAST
>T5592920002058 LDB16_YEAST
>T5592920002059 LDB17_YEAST
>T5592920002060 LDB18_YEAST
>T5592920002061 LDB19_YEAST
>T5592920002062 LDB7_YEAST
>T5592920002063 LDH1_YEAST
>T5592920002064 LEE1_YEAST
>T5592920002065 LEM3_YEAST
>T5592920002066 LEO1_YEAST
>T5592920002067 LEU1_YEAST
>T5592920002068 LEU3_YEAST
>T5592920002069 LEU5_YEAST
>T5592920002070 LEU9_YEAST
>T5592920002071 LEUC_YEAST
>T5592920002072 LEUR_YEAST
>T5592920002073 LGE1_YEAST
>T5592920002074 LGUL_YEAST
>T5592920002075 LHP1_YEAST
>T5592920002076 LHS1_YEAST
>T5592920002077 LIC4_YEAST
>T5592920002078 LIF1_YEAST
>T5592920002079 LIN1_YEAST
>T5592920002080 LIP1_YEAST
>T5592920002081 LIPA_YEAST
>T5592920002082 LIPB_YEAST
>T5592920002083 LIS1_YEAST
>T5592920002084 LKHA4_YEAST
>T5592920002085 LOA1_YEAST
>T5592920002086 LOC1_YEAST
>T5592920002087 LOH1_YEAST
>T5592920002088 LONM_YEAST
>T5592920002089 LOT5_YEAST
>T5592920002090 LOT6_YEAST
>T5592920002091 LPE10_YEAST
>T5592920002092 LPLA_YEAST
>T5592920002093 LPP1_YEAST
>T5592920002094 LPX1_YEAST
>T5592920002095 LRE1_YEAST
>T5592920002096 LRG1_YEAST
>T5592920002097 LRP1_YEAST
>T5592920002098 LRS4_YEAST
>T5592920002099 LSB1_YEAST
>T5592920002100 LSB3_YEAST
>T5592920002101 LSB5_YEAST
>T5592920002102 LSB6_YEAST
>T5592920002103 LSG1_YEAST
>T5592920002104 LSM12_YEAST
>T5592920002105 LSM1_YEAST
>T5592920002106 LSM2_YEAST
>T5592920002107 LSM3_YEAST
>T5592920002108 LSM4_YEAST
>T5592920002109 LSM5_YEAST
>T5592920002110 LSM6_YEAST
>T5592920002111 LSM7_YEAST
>T5592920002112 LSM8_YEAST
>T5592920002113 LSP1_YEAST
>T5592920002114 LST4_YEAST
>T5592920002115 LST7_YEAST
>T5592920002116 LST8_YEAST
>T5592920002117 LTE1_YEAST
>T5592920002118 LTN1_YEAST
>T5592920002119 LTV1_YEAST
>T5592920002120 LUC7_YEAST
>T5592920002121 LYP1_YEAST
>T5592920002122 LYS12_YEAST
>T5592920002123 LYS14_YEAST
>T5592920002124 LYS1_YEAST
>T5592920002125 LYS2_YEAST
>T5592920002126 LYS4_YEAST
>T5592920002127 LYS5_YEAST
>T5592920002128 LYS9_YEAST
>T5592920002129 M28P1_YEAST
>T5592920002130 MAC1_YEAST
>T5592920002131 MAD1_YEAST
>T5592920002132 MAD2_YEAST
>T5592920002133 MAD3_YEAST
>T5592920002134 MAF1_YEAST
>T5592920002135 MAG2_YEAST
>T5592920002136 MAG_YEAST
>T5592920002137 MAK11_YEAST
>T5592920002138 MAK16_YEAST
>T5592920002139 MAK21_YEAST
>T5592920002140 MAK32_YEAST
>T5592920002141 MAK5_YEAST
>T5592920002142 MAL11_YEAST
>T5592920002143 MAL12_YEAST
>T5592920002144 MAL13_YEAST
>T5592920002145 MAL31_YEAST
>T5592920002146 MAL32_YEAST
>T5592920002147 MAL33_YEAST
>T5592920002148 MALX2_YEAST
>T5592920002149 MALX3_YEAST
>T5592920002150 MALX4_YEAST
>T5592920002151 MAM1_YEAST
>T5592920002152 MAM33_YEAST
>T5592920002153 MAM3_YEAST
>T5592920002154 MAN1_YEAST
>T5592920002155 MAOM_YEAST
>T5592920002156 MAS5_YEAST
>T5592920002157 MASY_YEAST
>T5592920002158 MASZ_YEAST
>T5592920002159 MBA1_YEAST
>T5592920002160 MBB1_YEAST
>T5592920002161 MBF1_YEAST
>T5592920002162 MBI2_YEAST
>T5592920002163 MBI3_YEAST
>T5592920002164 MBI4_YEAST
>T5592920002165 MBP1_YEAST
>T5592920002166 MBR1_YEAST
>T5592920002167 MCA1_YEAST
>T5592920002168 MCD4_YEAST
>T5592920002169 MCE1_YEAST
>T5592920002170 MCES_YEAST
>T5592920002171 MCFS1_YEAST
>T5592920002172 MCFS2_YEAST
>T5592920002173 MCH1_YEAST
>T5592920002174 MCH2_YEAST
>T5592920002175 MCH4_YEAST
>T5592920002176 MCH5_YEAST
>T5592920002177 MCK1_YEAST
>T5592920002178 MCM10_YEAST
>T5592920002179 MCM16_YEAST
>T5592920002180 MCM1_YEAST
>T5592920002181 MCM21_YEAST
>T5592920002182 MCM22_YEAST
>T5592920002183 MCM2_YEAST
>T5592920002184 MCM3_YEAST
>T5592920002185 MCM4_YEAST
>T5592920002186 MCM5_YEAST
>T5592920002187 MCM6_YEAST
>T5592920002188 MCM7_YEAST
>T5592920002189 MCR1_YEAST
>T5592920002190 MCX1_YEAST
>T5592920002191 MDG1_YEAST
>T5592920002192 MDHC_YEAST
>T5592920002193 MDHM_YEAST
>T5592920002194 MDHP_YEAST
>T5592920002195 MDJ1_YEAST
>T5592920002196 MDJ2_YEAST
>T5592920002197 MDL1_YEAST
>T5592920002198 MDL2_YEAST
>T5592920002199 MDM10_YEAST
>T5592920002200 MDM12_YEAST
>T5592920002201 MDM1_YEAST
>T5592920002202 MDM30_YEAST
>T5592920002203 MDM31_YEAST
>T5592920002204 MDM32_YEAST
>T5592920002205 MDM34_YEAST
>T5592920002206 MDM35_YEAST
>T5592920002207 MDM36_YEAST
>T5592920002208 MDM38_YEAST
>T5592920002209 MDN1_YEAST
>T5592920002210 MDS3_YEAST
>T5592920002211 MDV1_YEAST
>T5592920002212 MDY2_YEAST
>T5592920002213 MEC3_YEAST
>T5592920002214 MED10_YEAST
>T5592920002215 MED11_YEAST
>T5592920002216 MED14_YEAST
>T5592920002217 MED15_YEAST
>T5592920002218 MED16_YEAST
>T5592920002219 MED17_YEAST
>T5592920002220 MED18_YEAST
>T5592920002221 MED19_YEAST
>T5592920002222 MED1_YEAST
>T5592920002223 MED20_YEAST
>T5592920002224 MED21_YEAST
>T5592920002225 MED22_YEAST
>T5592920002226 MED2_YEAST
>T5592920002227 MED31_YEAST
>T5592920002228 MED3_YEAST
>T5592920002229 MED4_YEAST
>T5592920002230 MED5_YEAST
>T5592920002231 MED6_YEAST
>T5592920002232 MED7_YEAST
>T5592920002233 MED8_YEAST
>T5592920002234 MED9_YEAST
>T5592920002235 MEH1_YEAST
>T5592920002236 MEI4_YEAST
>T5592920002237 MEI5_YEAST
>T5592920002238 MEK1_YEAST
>T5592920002239 MEP1_YEAST
>T5592920002240 MEP2_YEAST
>T5592920002241 MEP3_YEAST
>T5592920002242 MER1_YEAST
>T5592920002243 MET10_YEAST
>T5592920002244 MET16_YEAST
>T5592920002245 MET17_YEAST
>T5592920002246 MET18_YEAST
>T5592920002247 MET22_YEAST
>T5592920002248 MET28_YEAST
>T5592920002249 MET2_YEAST
>T5592920002250 MET30_YEAST
>T5592920002251 MET31_YEAST
>T5592920002252 MET32_YEAST
>T5592920002253 MET3_YEAST
>T5592920002254 MET4_YEAST
>T5592920002255 MET5_YEAST
>T5592920002256 MET7_YEAST
>T5592920002257 MET8_YEAST
>T5592920002258 METC_YEAST
>T5592920002259 METE_YEAST
>T5592920002260 METK1_YEAST
>T5592920002261 METK2_YEAST
>T5592920002262 METW_YEAST
>T5592920002263 METX_YEAST
>T5592920002264 MEX67_YEAST
>T5592920002265 MFA1_YEAST
>T5592920002266 MFA2_YEAST
>T5592920002267 MFAL1_YEAST
>T5592920002268 MFAL2_YEAST
>T5592920002269 MFB1_YEAST
>T5592920002270 MFT1_YEAST
>T5592920002271 MG101_YEAST
>T5592920002272 MGA1_YEAST
>T5592920002273 MGA2_YEAST
>T5592920002274 MGDP1_YEAST
>T5592920002275 MGLL_YEAST
>T5592920002276 MGM1_YEAST
>T5592920002277 MGMT_YEAST
>T5592920002278 MGR1_YEAST
>T5592920002279 MGR2_YEAST
>T5592920002280 MGR3L_YEAST
>T5592920002281 MGR3_YEAST
>T5592920002282 MHP1_YEAST
>T5592920002283 MHR1_YEAST
>T5592920002284 MHT1_YEAST
>T5592920002285 MIA40_YEAST
>T5592920002286 MIC14_YEAST
>T5592920002287 MIC17_YEAST
>T5592920002288 MID1_YEAST
>T5592920002289 MID2_YEAST
>T5592920002290 MIF2_YEAST
>T5592920002291 MIG1_YEAST
>T5592920002292 MIG2_YEAST
>T5592920002293 MIG3_YEAST
>T5592920002294 MIM1_YEAST
>T5592920002295 MIP6_YEAST
>T5592920002296 MIT1_YEAST
>T5592920002297 MKAR_YEAST
>T5592920002298 MKC7_YEAST
>T5592920002299 MKK1_YEAST
>T5592920002300 MKK2_YEAST
>T5592920002301 MKS1_YEAST
>T5592920002302 MKT1_YEAST
>T5592920002303 MLC1_YEAST
>T5592920002304 MLC2_YEAST
>T5592920002305 MLF3_YEAST
>T5592920002306 MLH1_YEAST
>T5592920002307 MLH2_YEAST
>T5592920002308 MLH3_YEAST
>T5592920002309 MLP1_YEAST
>T5592920002310 MLP2_YEAST
>T5592920002311 MMF1_YEAST
>T5592920002312 MMM1_YEAST
>T5592920002313 MMP1_YEAST
>T5592920002314 MMR1_YEAST
>T5592920002315 MMS1_YEAST
>T5592920002316 MMS22_YEAST
>T5592920002317 MMS2_YEAST
>T5592920002318 MMS4_YEAST
>T5592920002319 MMT1_YEAST
>T5592920002320 MMT2_YEAST
>T5592920002321 MND1_YEAST
>T5592920002322 MND2_YEAST
>T5592920002323 MNE1_YEAST
>T5592920002324 MNL1_YEAST
>T5592920002325 MNL2_YEAST
>T5592920002326 MNN10_YEAST
>T5592920002327 MNN11_YEAST
>T5592920002328 MNN1_YEAST
>T5592920002329 MNN2_YEAST
>T5592920002330 MNN4_YEAST
>T5592920002331 MNN5_YEAST
>T5592920002332 MNN9_YEAST
>T5592920002333 MNP1_YEAST
>T5592920002334 MNR2_YEAST
>T5592920002335 MNS1_YEAST
>T5592920002336 MNT2_YEAST
>T5592920002337 MNT3_YEAST
>T5592920002338 MNT4_YEAST
>T5592920002339 MOB1_YEAST
>T5592920002340 MOB2_YEAST
>T5592920002341 MOD5_YEAST
>T5592920002342 MOG1_YEAST
>T5592920002343 MOH1_YEAST
>T5592920002344 MON1_YEAST
>T5592920002345 MON2_YEAST
>T5592920002346 MOS1_YEAST
>T5592920002347 MOS2_YEAST
>T5592920002348 MOT1_YEAST
>T5592920002349 MOT3_YEAST
>T5592920002350 MPA43_YEAST
>T5592920002351 MPC1_YEAST
>T5592920002352 MPC2_YEAST
>T5592920002353 MPC3_YEAST
>T5592920002354 MPC54_YEAST
>T5592920002355 MPC70_YEAST
>T5592920002356 MPCP_YEAST
>T5592920002357 MPD1_YEAST
>T5592920002358 MPD2_YEAST
>T5592920002359 MPE1_YEAST
>T5592920002360 MPG1_YEAST
>T5592920002361 MPH1_YEAST
>T5592920002362 MPH2_YEAST
>T5592920002363 MPH3_YEAST
>T5592920002364 MPIP_YEAST
>T5592920002365 MPI_YEAST
>T5592920002366 MPM1_YEAST
>T5592920002367 MPP10_YEAST
>T5592920002368 MPP6_YEAST
>T5592920002369 MPPA_YEAST
>T5592920002370 MPPB_YEAST
>T5592920002371 MPS1_YEAST
>T5592920002372 MPS2_YEAST
>T5592920002373 MPS3_YEAST
>T5592920002374 MPT5_YEAST
>T5592920002375 MRC1_YEAST
>T5592920002376 MRD1_YEAST
>T5592920002377 MRE11_YEAST
>T5592920002378 MRH1_YEAST
>T5592920002379 MRH4_YEAST
>T5592920002380 MRK1_YEAST
>T5592920002381 MRL1_YEAST
>T5592920002382 MRM1_YEAST
>T5592920002383 MRM2_YEAST
>T5592920002384 MRN1_YEAST
>T5592920002385 MRP10_YEAST
>T5592920002386 MRP8_YEAST
>T5592920002387 MRS1_YEAST
>T5592920002388 MRS2_YEAST
>T5592920002389 MRS3_YEAST
>T5592920002390 MRS4_YEAST
>T5592920002391 MRT4_YEAST
>T5592920002392 MS116_YEAST
>T5592920002393 MSA1_YEAST
>T5592920002394 MSA2_YEAST
>T5592920002395 MSB1_YEAST
>T5592920002396 MSB2_YEAST
>T5592920002397 MSB4_YEAST
>T5592920002398 MSC1_YEAST
>T5592920002399 MSC2_YEAST
>T5592920002400 MSC3_YEAST
>T5592920002401 MSC6_YEAST
>T5592920002402 MSC7_YEAST
>T5592920002403 MSG5_YEAST
>T5592920002404 MSH1_YEAST
>T5592920002405 MSH2_YEAST
>T5592920002406 MSH3_YEAST
>T5592920002407 MSH4_YEAST
>T5592920002408 MSH5_YEAST
>T5592920002409 MSH6_YEAST
>T5592920002410 MSI1_YEAST
>T5592920002411 MSL1_YEAST
>T5592920002412 MSMO_YEAST
>T5592920002413 MSN1_YEAST
>T5592920002414 MSN2_YEAST
>T5592920002415 MSN4_YEAST
>T5592920002416 MSN5_YEAST
>T5592920002417 MSO1_YEAST
>T5592920002418 MSP1_YEAST
>T5592920002419 MSRA_YEAST
>T5592920002420 MSS11_YEAST
>T5592920002421 MSS18_YEAST
>T5592920002422 MSS1_YEAST
>T5592920002423 MSS2_YEAST
>T5592920002424 MSS4_YEAST
>T5592920002425 MSS51_YEAST
>T5592920002426 MST27_YEAST
>T5592920002427 MST28_YEAST
>T5592920002428 MTAL1_YEAST
>T5592920002429 MTAL2_YEAST
>T5592920002430 MTAP_YEAST
>T5592920002431 MTC1_YEAST
>T5592920002432 MTC2_YEAST
>T5592920002433 MTC3_YEAST
>T5592920002434 MTC4_YEAST
>T5592920002435 MTC6_YEAST
>T5592920002436 MTC7_YEAST
>T5592920002437 MTCU1_YEAST
>T5592920002438 MTCU2_YEAST
>T5592920002439 MTD1_YEAST
>T5592920002440 MTF1_YEAST
